digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 123.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 113.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 174.9 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 174.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 174.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 174.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 174.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 174.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 146.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 136.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 120.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 162.8 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 162.8 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 162.8 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 162.8 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 162.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 162.8 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 178.1 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 178.1 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 178.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 178.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 178.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 178.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 176.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 176.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 176.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 176.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 176.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 176.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 113.4 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 100.2 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 143.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 143.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 143.9 "]
SAT_10->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 143.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 143.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 143.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 148.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 137.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 137.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 137.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 137.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 137.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 137.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 162.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 162.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 162.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 162.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 162.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 162.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 161.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 161.1 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 161.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 161.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 161.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 161.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 152.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 152.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 152.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 152.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 152.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 152.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 141.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 141.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 141.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 141.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 141.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 141.6 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 134.9 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 134.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 134.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 134.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 134.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 134.9 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 131.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 131.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 131.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 131.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 131.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 131.7 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.1 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Berlin->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 157.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 157.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 157.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 157.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 157.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 157.7 "]
}
