digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Paris->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 38.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 38.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 38.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 38.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 38.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 38.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 45.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 45.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 45.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 45.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 45.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 60.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 105.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 81.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 37.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
}
