digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 104.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_10->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 115.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.1 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.1 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.1 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 121.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 105.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
SAT_2->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 114.6 "]
}
