digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 99.1 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 99.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 99.1 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 99.1 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 99.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 54.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 54.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 54.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 54.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 54.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 54.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 60.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 60.4 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 60.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 79.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 79.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 79.6 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 79.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 79.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 51.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 51.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 51.1 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 51.1 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 51.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 51.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 77.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 77.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 77.0 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 77.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 77.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 77.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 68.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 84.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 84.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 84.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 84.9 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 84.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 85.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 91.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 91.0 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 91.0 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 91.0 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 91.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 91.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 65.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 85.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 94.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 87.1 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 87.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 87.1 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 87.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 87.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 106.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 106.8 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 106.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 106.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 106.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 106.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 131.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 131.4 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 131.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 131.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 131.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 131.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 81.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 87.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 87.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 87.7 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 87.7 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 87.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 88.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 88.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 88.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 88.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 88.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 88.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 99.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 99.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 99.8 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 99.8 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 99.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 36.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 43.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 43.2 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 43.2 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 43.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 43.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 43.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 48.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 48.5 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 48.5 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 48.5 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 48.5 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 48.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 93.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 41.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 41.0 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 41.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 41.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 41.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 41.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 39.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 39.2 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 39.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 39.2 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 39.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 39.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 83.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 83.4 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 83.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 83.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 83.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 83.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_3->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 73.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 73.1 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 73.1 "]
SAT_3->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 73.1 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 73.1 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 73.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 108.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 110.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 110.1 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 110.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 110.1 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 110.1 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 110.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 76.3 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 76.3 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 76.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 76.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 76.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 66.4 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 66.4 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 66.4 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 66.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 66.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 61.8 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 61.8 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 61.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 61.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 61.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 91.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
