digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 87.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 103.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 103.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 103.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 103.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 103.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 103.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 107.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 107.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 107.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 107.4 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 107.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 107.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 60.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 71.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 114.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 114.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 114.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 114.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 114.9 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 114.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 77.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 77.1 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 77.1 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 77.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 77.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 77.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 46.1 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 46.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 46.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 46.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 46.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 55.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 64.9 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 64.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 64.9 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.9 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 64.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 57.0 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 57.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 57.0 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 57.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 57.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 79.5 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 79.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 79.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 79.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 79.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 71.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 71.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 71.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 71.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 71.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 71.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 88.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 88.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 88.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 88.6 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 88.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 88.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 56.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 56.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 56.0 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 56.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 56.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 56.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 67.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 65.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 65.2 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 65.2 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 65.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 65.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 82.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 82.9 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 82.9 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 82.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 82.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 82.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 93.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 93.0 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 93.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 93.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 93.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 93.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 84.1 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 84.1 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 84.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 84.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 84.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 92.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 99.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 65.7 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 65.7 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 65.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 65.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 65.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 75.3 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 75.3 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 75.3 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 75.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 75.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 89.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 111.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 111.7 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 111.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 111.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 111.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 111.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 121.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 121.5 "]
Helsinki->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 121.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 121.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 121.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 121.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 98.7 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 98.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 98.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 98.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 98.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 98.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 95.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 95.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 95.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 95.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 95.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 95.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 102.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 73.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 73.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 73.0 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 73.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 73.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 73.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 84.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 84.3 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 84.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 84.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 84.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 104.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 112.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 112.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 112.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 112.4 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 112.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 112.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 108.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 31.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 31.4 "]
SAT_7->SAT_14 [color=Black label=" Total Dur: 23.0 
 TR: 31.4 "]
SAT_14->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 31.4 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 31.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 31.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 77.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 77.9 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 77.9 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 77.9 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 77.9 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 77.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 41.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 41.5 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 41.5 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 41.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 41.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 41.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 49.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 57.1 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 57.1 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 57.1 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 57.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 57.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
