digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
label = "1 iteration: total duration 3397.000 "NewYork
Budapest->Starlink_2 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_3 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 0.4% "]
Starlink_3->Starlink_13 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 0.3% "]
Starlink_13->Starlink_12 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 4.7% "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 59.2 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 59.2 "]
Budapest->Starlink_2 [color=Black label=" D: 0.0 
 TR: 60.1 "]
Starlink_2->Starlink_3 [color=Black label=" D: 0.0 
 TR: 60.1 "]
Starlink_3->Starlink_6 [color=Black label=" D: 0.0 
 TR: 60.1 "]
Starlink_6->Starlink_9 [color=Black label=" D: 0.0 
 TR: 60.1 "]
Starlink_9->Starlink_10 [color=Black label=" D: 0.0 
 TR: 60.1 "]
Starlink_10->NewYork [color=Black label=" D: 0.0 
 TR: 60.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_3->Starlink_6 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_6->Starlink_5 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_5->Starlink_10 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 60.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 71.1 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 71.1 "]
Starlink_3->Starlink_6 [color=Black label=" D: 3.0 
 TR: 71.1 "]
Starlink_6->Starlink_4 [color=Black label=" D: 3.0 
 TR: 71.1 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 71.1 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 71.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 33.1 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 33.1 "]
Starlink_3->Starlink_6 [color=Black label=" D: 3.0 
 TR: 33.1 "]
Starlink_6->Starlink_11 [color=Black label=" D: 3.0 
 TR: 33.1 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 33.1 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 33.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 64.7 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 64.7 "]
Starlink_3->Starlink_6 [color=Black label=" D: 3.0 
 TR: 64.7 "]
Starlink_6->Starlink_7 [color=Black label=" D: 3.0 
 TR: 64.7 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 64.7 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 64.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 14.5 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 14.5 "]
Starlink_3->Starlink_6 [color=Black label=" D: 3.0 
 TR: 14.5 "]
Starlink_6->Starlink_7 [color=Black label=" D: 3.0 
 TR: 14.5 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 14.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 14.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 95.3 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 95.3 "]
Starlink_3->Starlink_9 [color=Black label=" D: 3.0 
 TR: 95.3 "]
Starlink_9->Starlink_4 [color=Black label=" D: 3.0 
 TR: 95.3 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 95.3 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 95.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_3->Starlink_13 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_13->Starlink_7 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 96.0 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 96.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_3->Starlink_13 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_13->Starlink_7 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 64.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 121.4 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 121.4 "]
Starlink_7->Starlink_12 [color=Black label=" D: 3.0 
 TR: 121.4 "]
Starlink_12->Starlink_11 [color=Black label=" D: 3.0 
 TR: 121.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 121.4 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 121.4 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 136.7 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 136.7 "]
Starlink_3->Starlink_13 [color=Black label=" D: 3.0 
 TR: 136.7 "]
Starlink_13->Starlink_16 [color=Black label=" D: 3.0 
 TR: 136.7 "]
Starlink_16->Starlink_17 [color=Black label=" D: 3.0 
 TR: 136.7 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 136.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 117.7 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 117.7 "]
Starlink_3->Starlink_13 [color=Black label=" D: 3.0 
 TR: 117.7 "]
Starlink_13->Starlink_14 [color=Black label=" D: 3.0 
 TR: 117.7 "]
Starlink_14->Starlink_17 [color=Black label=" D: 3.0 
 TR: 117.7 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 117.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 70.8 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 70.8 "]
Starlink_3->Starlink_8 [color=Black label=" D: 3.0 
 TR: 70.8 "]
Starlink_8->Starlink_7 [color=Black label=" D: 3.0 
 TR: 70.8 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 70.8 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 70.8 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 62.5 "]
Starlink_2->Starlink_3 [color=Black label=" D: 3.0 
 TR: 62.5 "]
Starlink_3->Starlink_4 [color=Black label=" D: 3.0 
 TR: 62.5 "]
Starlink_4->Starlink_7 [color=Black label=" D: 3.0 
 TR: 62.5 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 62.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 62.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 59.3 "]
Starlink_2->Starlink_9 [color=Black label=" D: 3.0 
 TR: 59.3 "]
Starlink_9->Starlink_4 [color=Black label=" D: 3.0 
 TR: 59.3 "]
Starlink_4->Starlink_5 [color=Black label=" D: 3.0 
 TR: 59.3 "]
Starlink_5->Starlink_10 [color=Black label=" D: 3.0 
 TR: 59.3 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 59.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 48.4 "]
Starlink_2->Starlink_9 [color=Black label=" D: 3.0 
 TR: 48.4 "]
Starlink_9->Starlink_4 [color=Black label=" D: 3.0 
 TR: 48.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 48.4 "]
Starlink_10->Starlink_17 [color=Black label=" D: 3.0 
 TR: 48.4 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 48.4 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 15.5 "]
Starlink_2->Starlink_9 [color=Black label=" D: 3.0 
 TR: 15.5 "]
Starlink_9->Starlink_4 [color=Black label=" D: 3.0 
 TR: 15.5 "]
Starlink_4->Starlink_7 [color=Black label=" D: 3.0 
 TR: 15.5 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 15.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 15.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 69.3 "]
Starlink_2->Starlink_9 [color=Black label=" D: 3.0 
 TR: 69.3 "]
Starlink_9->Starlink_6 [color=Black label=" D: 3.0 
 TR: 69.3 "]
Starlink_6->Starlink_4 [color=Black label=" D: 3.0 
 TR: 69.3 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 69.3 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 69.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 34.1 "]
Starlink_2->Starlink_9 [color=Black label=" D: 3.0 
 TR: 34.1 "]
Starlink_9->Starlink_6 [color=Black label=" D: 3.0 
 TR: 34.1 "]
Starlink_6->Starlink_11 [color=Black label=" D: 3.0 
 TR: 34.1 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 34.1 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 34.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 39.5 "]
Starlink_2->Starlink_5 [color=Black label=" D: 3.0 
 TR: 39.5 "]
Starlink_5->Starlink_4 [color=Black label=" D: 3.0 
 TR: 39.5 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 39.5 "]
Starlink_10->Starlink_17 [color=Black label=" D: 3.0 
 TR: 39.5 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 39.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 15.7 "]
Starlink_2->Starlink_5 [color=Black label=" D: 3.0 
 TR: 15.7 "]
Starlink_5->Starlink_4 [color=Black label=" D: 3.0 
 TR: 15.7 "]
Starlink_4->Starlink_7 [color=Black label=" D: 3.0 
 TR: 15.7 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 15.7 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 15.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 61.3 "]
Starlink_2->Starlink_5 [color=Black label=" D: 3.0 
 TR: 61.3 "]
Starlink_5->Starlink_6 [color=Black label=" D: 3.0 
 TR: 61.3 "]
Starlink_6->Starlink_4 [color=Black label=" D: 3.0 
 TR: 61.3 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 61.3 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 61.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 31.8 "]
Starlink_2->Starlink_5 [color=Black label=" D: 3.0 
 TR: 31.8 "]
Starlink_5->Starlink_6 [color=Black label=" D: 3.0 
 TR: 31.8 "]
Starlink_6->Starlink_11 [color=Black label=" D: 3.0 
 TR: 31.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 31.8 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 31.8 "]
}
